"";"I";"T";"W1";"W2";"W3";"W4";"SolaR";"T:W1";"T:W2";"T:W3";"T:W4"
"A";2,30151679178424;-0,101575454013997;0,00367333010791077;0,0265480136644594;0,00066086983132251;0,0722096546353257;-1,31717951258141e-05;0,00388794424229506;-0,000967225988567631;0,00923644520070427;-0,0123158833895366
"B";3,24296624433671;-0,126451666914745;0,00830372755272253;0,0496413232675651;0,00223384229155983;0,120447445315293;-8,78568572841224e-05;-0,00196745647885361;0,000397097724862246;0,00848254962432097;-0,0147749123169619
"C";3,90649456351403;-0,193553359144759;0,00801511257867874;0,0910962413837667;0,0296562762803138;0,0929776917168095;-0,000137153032119276;-0,000561640878811297;-0,00339199202272633;0,0101442614868209;-0,0078819705722698
"D";2,61887727218969;-0,170101921925816;0,112770913164994;0,0268560764096344;0,134018143756825;0,0237671868544045;-0,000187096825552359;0,00117478445164716;0,0064469642291421;-0,00372190746787328;-0,00410885924141017
"E";3,56301200015389;-0,20174583114584;0,00415474980209224;0,116524777153229;0,0213782541411669;0,144898628314941;-8,96578815566101e-05;0,0155996553562277;-0,00113893327624942;0,0174289625689811;-0,0126456468905341
"F";2,17066971231112;-0,098550252395347;0,0503413436838971;0,0804783497256816;0,0597387239337081;0,112592257086637;-0,000220827938286747;0,0081632685501552;-0,00227439478794896;0,0016428622412031;-0,00756039566914371
"G";1,99832442662693;-0,111018382637974;-0,117631684419984;0,128014117402775;-0,0637683179242749;0,099070448348827;0,000109447754060145;0,0139388113632466;-0,0142352036096554;0,0135288612223118;-0,0142589873102374
"H";6,04922298248453;-0,302735255844393;-0,0291383439123229;0,140986443965245;0,0225970781454963;0,221813124040893;-0,000337230760891421;0,0272752664758801;0,0080020735586333;0,0236134549476062;-0,0163095043022363
"I";1,38283721733547;-0,0767050565305691;-0,0302872040110047;0,00198094787430009;0,00125723382831663;0,0362633712019001;-0,000128222874734168;0,00897263632351892;0,00242417238705528;0,00583271264935097;-0,00615743406938817
"J";15,3611378532762;-0,740818467984372;-0,216315931217717;0,67542197350032;0,219421220779694;0,487453849211794;-0,00140222731586882;0,0797836703162883;-0,00648904191456591;0,0376106534963263;-0,0499329506577059
"K";2,67132550783184;-0,123929755429321;-0,0274677798346295;0,0795654847985744;0,0113628769508442;0,0961373281933807;-7,3601894133555e-05;0,00122361989117312;-0,00307733890440857;0,00872752973880241;-0,00465179536825545
"L";4,44197512639324;-0,209317789196231;-0,0462193415006504;0,0616148281700664;0,0071892215687128;0,128168148911899;-3,2190168377252e-05;0,000894270484622654;0,00547662464362809;0,00348235030495364;-0,0122165711707957
"M";4,05330234586453;-0,185149114279289;0,000271670203084622;0,0722940839271728;0,0241796604861018;0,104026067759379;-0,000150783479545376;0,018432150775902;0,0103927452393318;0,0194755830396663;-0,0129569196377995
